City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp F,Wind Speed
hobart,75,AU,1578901503,63,-42.88,147.33,71.01,27.51
dingle,100,PH,1578901768,84,11.0,122.67,78.46,9.35
burnie,5,AU,1578901168,66,-41.07,145.92,66.99,8.01
kapaa,90,US,1578901371,88,22.08,-159.32,73.99,4.7
ushuaia,40,AR,1578901573,87,-54.8,-68.3,50.0,5.82
kaitangata,0,NZ,1578901629,59,-46.28,169.85,55.0,11.99
san quintin,0,MX,1578901714,85,30.48,-115.95,55.24,12.88
kodiak,90,US,1578901613,74,57.79,-152.41,36.0,9.17
kloulklubed,75,PW,1578901769,83,7.04,134.26,82.4,6.93
shelabolikha,75,RU,1578901770,85,53.41,82.62,19.4,6.71
nikolskoye,40,RU,1578901600,85,59.7,30.79,33.8,11.18
dikson,100,RU,1578901629,92,73.51,80.55,2.57,19.71
puerto ayora,0,EC,1578901595,82,-0.74,-90.35,75.99,5.01
codrington,0,AU,1578901662,82,-38.27,141.97,63.72,15.79
bayan,98,CN,1578901771,96,46.08,127.4,-0.8,5.3
nantucket,75,US,1578901771,80,41.28,-70.1,41.0,8.05
punta arenas,100,CL,1578901611,76,-53.15,-70.92,55.4,17.22
rikitea,0,PF,1578901605,81,-23.12,-134.97,76.64,10.25
urumqi,100,CN,1578901771,71,43.8,87.6,8.6,2.24
alofi,98,NU,1578901772,88,-19.06,-169.92,78.8,3.36
cape town,0,ZA,1578901452,57,-33.93,18.42,80.01,8.05
ballina,84,AU,1578901746,69,-28.87,153.57,77.0,11.41
beloha,0,MG,1578901772,27,-25.17,45.05,101.44,3.15
los llanos de aridane,20,ES,1578901773,67,28.66,-17.92,60.8,12.75
barrow,1,US,1578901607,75,71.29,-156.79,-14.8,13.87
ponta do sol,75,PT,1578901635,72,32.67,-17.1,60.8,4.7
sretensk,0,RU,1578901773,96,52.25,117.71,-10.77,0.36
te anau,0,NZ,1578901617,77,-45.42,167.72,46.83,5.68
tarashcha,100,UA,1578901774,70,49.56,30.49,36.55,14.76
tame,18,CO,1578901774,67,6.46,-71.73,71.42,4.14
clyde river,90,CA,1578901651,68,70.47,-68.59,-14.8,16.11
bismarck,1,US,1578901775,92,46.81,-100.78,12.2,3.36
souillac,75,MU,1578901621,79,-20.52,57.52,84.2,10.29
port alfred,91,ZA,1578901604,94,-33.59,26.89,78.01,13.44
port hardy,40,CA,1578901643,79,50.7,-127.42,23.0,5.82
rio gallegos,75,AR,1578901776,82,-51.62,-69.22,57.2,8.05
rongcheng,100,CN,1578901776,74,30.63,117.85,51.01,3.04
busselton,0,AU,1578901607,12,-33.65,115.33,90.0,24.29
castro,100,BR,1578901630,97,-24.79,-50.01,62.26,4.16
sao joao da barra,100,BR,1578901634,93,-21.64,-41.05,75.87,4.14
puerto carreno,0,CO,1578901777,68,6.19,-67.49,74.19,10.76
murgab,0,TM,1578901777,74,37.5,61.97,35.6,11.41
ginda,100,IN,1578901183,69,30.69,78.49,54.79,3.62
ahuimanu,75,US,1578901777,83,21.44,-157.84,75.2,12.75
kavieng,100,PG,1578901655,74,-2.57,150.8,84.24,14.9
vestmanna,100,FO,1578901778,93,62.16,-7.17,39.2,13.87
srikakulam,0,IN,1578901498,37,18.3,83.9,80.02,9.13
madaoua,9,NE,1578901778,20,14.07,5.96,84.22,6.6
thompson,90,CA,1578901501,84,55.74,-97.86,3.2,3.36
ust-kuyga,0,RU,1578901779,92,70.02,135.6,-32.58,8.81
bloomington,1,US,1578901779,92,44.84,-93.3,19.99,3.96
bluff,0,NZ,1578901614,63,-46.6,168.33,55.99,8.01
saskylakh,68,RU,1578901703,91,71.92,114.08,-14.1,8.37
butaritari,98,KI,1578901610,75,3.07,172.79,84.34,10.2
kota belud,75,MY,1578901780,83,6.35,116.43,82.4,5.82
atuona,0,PF,1578901609,79,-9.8,-139.03,80.74,13.76
zhirnov,100,RU,1578901780,81,48.17,41.13,32.67,14.38
soe,100,ID,1578901780,76,-9.86,124.28,80.06,3.56
aden,22,YE,1578901780,46,12.78,45.04,81.9,15.48
husavik,20,IS,1578901781,73,66.04,-17.34,21.2,1.12
tuktoyaktuk,0,CA,1578901599,76,69.45,-133.04,-6.36,14.65
biak,100,ID,1578901781,78,-0.91,122.88,83.77,12.03
yeppoon,22,AU,1578901781,51,-23.13,150.73,86.0,13.87
erenhot,0,CN,1578901782,81,43.65,111.98,8.69,5.82
saint-ambroise,20,CA,1578901782,83,48.55,-71.33,1.0,2.24
dryden,90,CA,1578901782,84,49.78,-92.75,5.0,9.17
verkhnyaya toyma,100,RU,1578901782,88,62.23,45.0,27.43,13.02
san patricio,99,MX,1578901618,59,19.22,-104.7,78.28,2.35
bethel,1,US,1578901607,74,41.37,-73.41,37.99,3.36
gravata,7,BR,1578901783,86,-8.2,-35.56,73.44,3.22
albany,20,US,1578901506,79,42.6,-73.97,30.99,3.36
vaini,75,TO,1578901603,83,-21.2,-175.2,80.6,9.17
mataura,0,NZ,1578901606,63,-46.19,168.86,55.99,8.01
yellowknife,5,CA,1578901646,64,62.46,-114.35,-41.01,3.36
collie,0,AU,1578901784,12,-33.37,116.15,90.0,4.41
lasa,5,IT,1578901674,63,46.62,10.7,34.0,4.7
usa river,75,TZ,1578901785,73,-3.37,36.85,71.6,4.7
nampula,75,MZ,1578901785,74,-15.12,39.27,80.6,4.7
deutsch-wagram,75,AT,1578901785,92,48.3,16.56,37.0,4.7
san jose de guanipa,36,VE,1578901785,90,8.89,-64.17,70.09,11.07
vao,100,NC,1578901699,81,-22.67,167.48,77.72,23.02
hermanus,5,ZA,1578901599,65,-34.42,19.23,82.0,8.01
yar-sale,100,RU,1578901005,94,66.83,70.83,7.84,17.76
inyonga,100,TZ,1578901786,81,-6.72,32.07,69.93,1.48
tiksi,100,RU,1578901619,85,71.69,128.87,-7.96,13.94
shimoda,20,JP,1578901604,58,34.67,138.95,55.0,10.29
mirante do paranapanema,75,BR,1578901787,94,-22.29,-51.91,73.4,4.7
wrzesnia,90,PL,1578901787,86,52.33,17.57,41.0,11.41
carnarvon,38,AU,1578901603,66,-24.87,113.63,86.0,24.16
isangel,95,VU,1578901685,86,-19.55,169.27,78.42,20.76
derzhavinsk,100,KZ,1578901788,95,51.1,66.32,7.05,16.75
chokurdakh,95,RU,1578901642,96,70.63,147.92,-26.18,0.47
ulaangom,100,MN,1578901789,97,49.98,92.07,-11.94,0.81
qui nhon,38,VN,1578901789,79,13.77,109.23,74.98,8.84
arraial do cabo,98,BR,1578901603,91,-22.97,-42.03,77.77,9.69
east london,75,ZA,1578901619,94,-33.02,27.91,75.2,8.05
pacific grove,1,US,1578901614,86,36.62,-121.92,46.0,5.99
pitimbu,40,BR,1578901790,85,-7.47,-34.81,75.2,3.36
sistranda,75,NO,1578901790,81,63.73,8.83,37.4,14.99
bredasdorp,40,ZA,1578901614,65,-34.53,20.04,80.01,11.41
guaruja,90,BR,1578901569,88,-23.99,-46.26,69.8,8.05
bondo,0,CD,1578901791,20,3.81,23.69,86.27,4.74
salinas,1,US,1578901791,93,36.68,-121.66,46.4,3.38
mar del plata,2,AR,1578901615,68,-38.0,-57.56,60.01,1.99
takoradi,100,GH,1578901792,64,4.88,-1.76,86.23,4.68
hithadhoo,100,MV,1578901604,79,-0.6,73.08,81.03,13.91
chuy,0,UY,1578901628,72,-33.7,-53.46,61.03,4.81
karachi,0,PK,1578901504,52,24.91,67.08,64.4,9.17
lebu,100,CL,1578901628,85,-37.62,-73.65,57.94,7.76
hasaki,20,JP,1578901510,60,35.73,140.83,55.4,1.12
fairbanks,61,US,1578901501,66,64.84,-147.72,-29.2,0.94
arlit,0,NE,1578901793,10,18.74,7.39,71.15,11.03
lorengau,100,PG,1578901636,76,-2.02,147.27,84.18,15.95
hornepayne,100,CA,1578901793,94,49.21,-84.77,-4.45,4.79
buraydah,0,SA,1578901794,53,26.33,43.98,51.8,9.17
karad,0,IN,1578901794,31,17.28,74.2,83.21,5.79
tessalit,0,ML,1578901794,33,20.2,1.01,56.07,21.21
monetnyy,40,RU,1578901794,85,57.05,60.88,24.8,13.42
ancud,62,CL,1578901795,93,-41.87,-73.82,50.0,3.36
ishigaki,40,JP,1578901795,60,24.34,124.16,71.6,18.34
victoria,40,HK,1578901523,63,22.29,114.16,72.0,8.05
port elizabeth,90,ZA,1578901606,78,-33.92,25.57,77.0,11.41
hofn,67,IS,1578901658,70,64.25,-15.21,37.02,14.41
dukat,0,RU,1578901795,89,62.55,155.55,-30.8,1.81
vostok,100,RU,1578901717,99,46.49,135.88,-2.0,2.1
touros,40,BR,1578901633,94,-5.2,-35.46,73.4,4.7
khatanga,42,RU,1578901623,86,71.97,102.5,-10.98,7.81
escanaba,90,US,1578901797,92,45.75,-87.06,23.0,4.7
thinadhoo,100,MV,1578901696,80,0.53,72.93,81.34,13.58
jaguarao,0,BR,1578901797,47,-32.57,-53.38,60.01,6.2
yomou,0,GN,1578901797,34,7.56,-9.27,78.06,2.3
bolobo,0,CD,1578901797,44,-2.17,16.23,90.05,3.69
mount isa,40,AU,1578901798,38,-20.73,139.5,91.4,5.82
dolores,0,AR,1578901798,77,-36.31,-57.68,53.42,7.09
liuzhou,100,CN,1578901798,54,24.31,109.39,59.74,4.43
yangambi,0,CD,1578901680,45,0.81,24.43,88.84,3.53
georgetown,20,MY,1578901601,66,5.41,100.34,87.8,10.29
maningrida,78,AU,1578901799,69,-12.07,134.27,86.74,9.15
faya,0,SA,1578901674,43,18.39,42.45,60.8,14.99
yaan,35,NG,1578901799,38,7.38,8.57,91.51,3.38
porto belo,20,BR,1578901799,88,-27.16,-48.55,71.01,5.82
jamestown,90,US,1578901603,92,42.1,-79.24,34.0,6.93
mareeba,40,AU,1578901800,55,-17.0,145.43,87.8,13.87
pevek,100,RU,1578901656,97,69.7,170.31,-5.39,7.92
beringovskiy,100,RU,1578901690,63,63.05,179.32,17.35,9.33
northam,40,GB,1578901800,93,51.03,-4.22,46.99,11.41
kijang,20,KR,1578901793,36,35.24,129.21,44.6,12.75
isa khel,100,AF,1578901801,94,36.67,68.84,29.82,5.82
avarua,55,CK,1578901547,88,-21.21,-159.78,78.8,14.99
mandalgovi,0,MN,1578901801,87,45.76,106.27,2.26,8.5
ust-uda,84,RU,1578901801,96,54.17,103.03,-6.63,2.82
new norfolk,75,AU,1578901622,63,-42.78,147.06,71.01,27.51
palmital,100,BR,1578901802,95,-22.79,-50.22,69.15,4.23
seoul,1,KR,1578901760,37,37.57,126.98,33.8,5.82
bay-khaak,83,RU,1578901802,85,51.17,94.5,-1.84,7.52
pangnirtung,100,CA,1578901803,99,66.15,-65.71,-30.86,1.5
hay river,20,CA,1578901721,65,60.82,-115.8,-36.4,5.82
hami,47,CN,1578901803,36,42.8,93.45,25.14,2.35
tasiilaq,100,GL,1578901614,35,65.61,-37.64,24.8,4.7
alenquer,90,BR,1578901803,88,-1.94,-54.74,77.0,3.36
coquimbo,0,CL,1578901549,87,-29.95,-71.34,59.0,6.93
turbat,0,PK,1578901804,23,26.0,63.04,63.5,15.48
iguatemi,100,BR,1578901804,96,-23.68,-54.56,71.82,4.29
arzgir,95,RU,1578901805,72,45.37,44.22,34.34,13.71
uhlove,0,UA,1578901805,68,44.82,33.6,41.59,8.03
bahia de caraquez,90,EC,1578901805,83,-0.6,-80.42,78.8,6.93
broken hill,0,AU,1578901649,14,-31.95,141.43,93.2,12.75
ahipara,13,NZ,1578901648,83,-35.17,173.17,66.0,9.53
north bend,90,US,1578901708,81,43.41,-124.22,45.0,6.82
bereznik,100,RU,1578901806,89,62.86,42.71,27.63,11.3
lithgow,75,AU,1578901806,47,-33.48,150.15,78.8,10.29
butembo,15,CD,1578901806,59,0.15,29.28,76.1,3.24
qaanaaq,0,GL,1578901640,61,77.48,-69.36,-15.34,2.57
fethiye,0,TR,1578901807,76,36.62,29.12,50.0,5.82
college,84,US,1578901637,66,64.86,-147.8,-7.01,2.04
hilo,75,US,1578901624,88,19.73,-155.09,73.99,3.56
aklavik,5,CA,1578901667,70,68.22,-135.01,-5.8,6.93
leningradskiy,100,RU,1578901607,94,69.38,178.42,-0.06,18.81
kahului,40,US,1578901601,73,20.89,-156.47,73.4,8.05
dillon,90,US,1578901724,100,34.42,-79.37,69.01,3.36
urucara,100,BR,1578901808,98,-2.54,-57.76,72.86,1.81
kilindoni,100,TZ,1578901808,67,-7.91,39.67,84.49,5.95
topolobampo,100,MX,1578901809,88,25.6,-109.05,61.0,5.35
koslan,96,RU,1578901809,94,63.46,48.9,25.47,10.69
iquitos,75,PE,1578901809,94,-3.75,-73.25,73.4,2.24
cidreira,31,BR,1578901635,66,-30.18,-50.21,74.21,2.26
masunga,75,BW,1578901809,57,-20.62,27.45,80.6,12.75
khash,0,IR,1578901689,34,28.22,61.22,44.15,8.52
severo-kurilsk,100,RU,1578901612,95,50.68,156.12,27.7,6.51
walvis bay,2,NA,1578901810,68,-22.96,14.51,69.8,4.7
natal,40,BR,1578901561,88,-5.79,-35.21,75.2,5.82
bengkulu,97,ID,1578901633,76,-3.8,102.27,82.33,4.88
araguaina,100,BR,1578901811,96,-7.19,-48.21,71.02,3.94
tazovskiy,66,RU,1578901811,96,67.47,78.7,-10.97,12.8
talnakh,84,RU,1578901687,83,69.49,88.4,-4.0,20.13
saint george,90,US,1578901524,86,37.1,-113.58,36.0,1.07
savinka,100,RU,1578901811,90,50.08,47.1,25.3,16.6
geraldton,0,AU,1578901648,54,-28.77,114.6,82.4,24.16
alice springs,97,AU,1578901659,11,-23.7,133.88,104.0,8.05
saldanha,18,ZA,1578901613,75,-33.01,17.94,69.8,1.12
kermanshah,75,IR,1578901602,41,34.31,47.06,42.8,4.7
linkoping,40,SE,1578901812,93,58.41,15.62,37.4,9.17
hidrolandia,0,BR,1578901813,93,-4.41,-40.44,71.08,1.32
mahebourg,75,MU,1578901618,79,-20.41,57.7,84.2,10.29
provideniya,100,RU,1578901663,95,64.38,-173.3,17.89,10.65
kendari,77,ID,1578901813,88,-3.94,122.5,81.41,2.53
lompoc,1,US,1578901602,70,34.64,-120.46,48.2,6.93
nanortalik,33,GL,1578901632,55,60.14,-45.24,16.48,18.59
zhigalovo,92,RU,1578901814,93,54.81,105.16,-7.22,1.45
twin falls,90,US,1578901546,92,42.56,-114.46,33.8,19.46
shingu,20,JP,1578901815,50,33.73,135.98,51.8,12.75
heihe,0,CN,1578901815,50,50.24,127.49,8.6,6.71
hayden,90,US,1578901815,80,47.77,-116.79,30.99,11.41
half moon bay,90,US,1578901815,93,37.46,-122.43,51.01,5.82
skibotn,20,NO,1578901815,63,69.39,20.27,35.6,6.93
xining,84,CN,1578901816,68,36.62,101.77,20.39,3.36
magadan,100,RU,1578901816,79,59.57,150.8,-2.22,10.78
tall kayf,40,TR,1578901816,81,37.08,41.07,48.2,4.7
kenai,90,US,1578901816,85,60.55,-151.26,15.01,5.97
kualakapuas,40,ID,1578901816,59,-3.01,114.39,91.4,9.17
rocha,0,UY,1578901639,81,-34.48,-54.33,53.6,2.48
santa rosa,75,PH,1578901817,74,14.31,121.11,84.99,3.36
kem,0,RU,1578901817,90,64.96,34.58,23.52,9.4
sitka,1,US,1578901454,72,57.05,-135.33,14.0,6.93
kruisfontein,97,ZA,1578901678,75,-34.0,24.73,75.15,13.27
acapulco,5,MX,1578901818,83,16.86,-99.89,77.0,5.82
smithers,1,CA,1578901604,75,54.78,-127.17,-20.2,3.36
santiago,0,CL,1578901818,72,-33.46,-70.65,60.8,8.05
sioux lookout,90,CA,1578901819,77,50.1,-91.92,5.0,4.7
guines,0,FR,1578901819,100,50.87,1.87,48.2,5.82
nouakchott,98,MR,1578901819,23,18.09,-15.98,51.8,6.93
bend,1,US,1578901819,74,44.06,-121.32,32.0,14.99
ilulissat,100,GL,1578901820,49,69.22,-51.1,3.2,4.7
newtonmore,20,GB,1578901820,75,57.07,-4.12,43.0,8.05
iracoubo,70,GF,1578901820,81,5.48,-53.2,79.03,17.36
tuatapere,1,NZ,1578901685,63,-46.13,167.68,55.99,8.01
san jeronimo,43,PE,1578901821,92,-11.95,-75.28,37.49,1.59
faanui,100,PF,1578901616,76,-16.48,-151.75,80.51,15.77
kavaratti,100,IN,1578901821,64,10.57,72.64,82.22,8.88
tura,0,IN,1578901821,45,25.52,90.22,77.16,4.18
gasa,20,PS,1578901629,77,31.5,34.47,59.0,10.29
laplace,90,US,1578901822,82,30.07,-90.48,62.01,10.29
nyimba,92,ZM,1578901822,87,-14.56,30.81,74.03,3.62
torbay,90,CA,1578901600,85,47.67,-52.73,25.0,16.11
sao filipe,98,CV,1578901697,66,14.9,-24.5,71.53,12.17
ipora,100,BR,1578901822,94,-16.44,-51.12,69.49,0.72
aracaju,40,BR,1578901823,74,-10.91,-37.07,80.6,6.93
zaterechnyy,84,RU,1578901823,66,44.79,45.21,36.34,12.59
kalemie,61,CD,1578901823,87,-5.95,29.19,73.27,4.18
svetlogorsk,86,BY,1578901823,81,52.63,29.73,36.03,16.17
verkhoyansk,76,RU,1578901643,86,67.54,133.38,-34.56,2.53
zhezkazgan,90,KZ,1578901824,92,47.8,67.71,10.4,4.47
soller,20,ES,1578901824,56,39.77,2.72,54.0,9.64
novo aripuana,100,BR,1578901824,98,-5.12,-60.38,71.38,1.14
wanning,32,CN,1578901824,73,18.8,110.4,72.82,7.18
yabrud,5,SY,1578901825,93,33.97,36.66,42.8,6.93
upernavik,98,GL,1578901610,92,72.79,-56.15,-10.82,12.64
sur,18,OM,1578901825,48,22.57,59.53,68.41,18.48
iaciara,60,BR,1578901825,83,-14.1,-46.63,69.71,2.26
ambilobe,92,MG,1578901672,78,-13.2,49.05,82.83,6.71
khadyzhensk,0,RU,1578901826,66,44.43,39.53,36.9,3.67
constitucion,100,CL,1578901611,93,-35.33,-72.42,55.71,9.08
bambous virieux,75,MU,1578901615,79,-20.34,57.76,84.2,10.29
buchanan,20,LR,1578901826,94,5.88,-10.05,73.4,5.82
longyearbyen,20,SJ,1578901639,76,78.22,15.64,-5.8,8.05
omboue,0,GA,1578901827,67,-1.57,9.26,85.3,3.85
coruripe,100,BR,1578901827,78,-10.13,-36.18,79.12,6.4
vite,0,IN,1578901827,26,17.28,74.55,82.96,6.08
venice,20,US,1578901731,100,27.1,-82.45,70.0,6.93
taksimo,0,RU,1578901676,97,56.34,114.88,-14.89,1.19
ribeira grande,40,PT,1578901623,82,38.52,-28.7,62.6,25.28
caronport,99,CA,1578901828,73,50.45,-105.82,-13.0,8.01
aksarka,100,RU,1578901828,93,66.56,67.8,14.68,14.83
ringe,75,DK,1578901828,93,55.25,10.47,42.8,9.17
bandarban,0,BD,1578901828,59,22.2,92.23,73.29,8.97
rajgarh,100,IN,1578901829,63,28.63,75.38,58.78,17.65
leh,100,IN,1578901662,83,34.17,77.58,19.8,8.68
syracuse,75,IT,1578901829,100,37.09,15.28,55.99,5.82
buala,100,SB,1578901673,82,-8.14,159.59,81.41,8.77
rawson,52,AR,1578901829,68,-43.3,-65.1,64.76,18.37
paamiut,3,GL,1578901701,52,61.99,-49.67,12.15,19.35
jesus carranza,89,MX,1578901830,93,17.43,-95.03,68.07,10.31
mandan,1,US,1578901775,92,46.83,-100.89,12.2,3.36
devrek,75,TR,1578901831,100,41.22,31.96,41.0,4.7
nome,90,US,1578901831,92,64.5,-165.41,28.0,13.87
alta floresta,17,BR,1578901622,98,-9.88,-56.09,68.88,1.66
